Maker,Model,Introduced,NotableUser1,NotableUser2,NotableUser3,Feature1,Feature2,Feature3,Feature4,Feature5,Popularity,Dates,Finish1,Finish2,Finish3,Finish4,Finish5
Fender,Bronco,1967,Johnny Winter,,,Short scale length (24 inches),Single pickup,Unique tremolo system,Offset body design,,Designed as a student model but has been used by notable musicians for its simplicity and playability.,"1967 - 1981, 1994 - 2001, 2011 - 2021",Fiesta Red,Sonic Blue,Dakota Red,,
Fender,Bullet,1981,,,,Designed as an affordable entry-level guitar,Single or dual single-coil pickups,Stratocaster-style body,Hardtail or tremolo bridge,,"Aimed at students and beginners, known for its affordability and ease of play.","1981 - 1983, 2007 - 2010",Arctic White,Fiesta Red,Black,,
Fender,Coronado,1965,Elvis Presley,Dave Davies,,Fully hollow body,DeArmond single-coil pickups,Bolt-on neck,Floating bridge with a trapeze tailpiece,,"A departure from Fender's solid-body tradition, known for its rich, warm tone.","1966 - 1972, 2013 - 2017",Antigua,Cherry Red,Wildwood I,,
Fender,Cyclone,1997,,,,"Mix of Stratocaster, Mustang, and Jaguar features",Humbucker in the bridge and single-coil in the neck,Short scale length (24.75 inches),Offset body design,,Versatile guitar popular among alternative rock musicians.,1997 - 2012,Candy Apple Red,Sonic Blue,Lake Placid Blue,,
Fender,Duo-Sonic,1956,Jimi Hendrix,Rory Gallagher,,Short scale length (22.5 or 24 inches),Two single-coil pickups,"Simple, straightforward design",Offset body design,,Initially targeted at student guitarists but later found a following among professional musicians for its unique sound.,"1956 - 1969, 1993 - 1999, 2016 - Present",Arctic White,Capri Orange,Torino Red,Desert Sand,
Fender,Esquire,1950,Bruce Springsteen,Jeff Beck,,Single pickup,Similar body to the Telecaster,Bolt-on neck,String-through-body design,,Known for its simplicity and bright tone.,"1950 - 1969, 1986 - Present",Butterscotch Blonde,Black,White Blonde,,
Fender,Jaguar,1962,Kurt Cobain,Johnny Marr,,Shorter scale length (24 inches),Dual circuit design similar to the Jazzmaster,Unique switching system with on/off and high-pass filter switches,Floating tremolo system,,Became popular with surf rock musicians and later with alternative and indie rock artists.,1962 - Present,Sunburst,Candy Apple Red,Olympic White,Surf Green,
Fender,Jazz Bass (J-Bass),1960,Jaco Pastorius,Geddy Lee,Marcus Miller,Dual single-coil pickups,Offset body design similar to the Jazzmaster,Narrower neck at the nut compared to the P-Bass,,,"Known for its versatility and bright, punchy tone, favored by jazz, funk, and rock bassists.",1960 - Present,Sunburst,Olympic White,Black,Natural,
Fender,Jazzmaster,1958,Tom Verlaine,J Mascis,Kevin Shields,Offset body design for better balance when seated,Dual circuit design with separate rhythm and lead circuits,"Wide, flat single-coil pickups",Floating tremolo system,,Initially targeted at jazz musicians but gained popularity in surf rock and alternative/indie genres.,1958 - Present,Sunburst,Olympic White,Surf Green,Candy Apple Red,
Fender,Katana,1985,,,,Radical body shape inspired by Japanese katana swords,Single humbucking pickup,Set neck,Minimalist controls,,"Aimed at metal and hard rock players, known for its aggressive design.",1985 - 1986,Various finishes including Sunburst,Black,Olympic White,,
Fender,Lead,1979,Eric Clapton,Eddie Van Halen,,"Various pickup configurations (single-coil, humbucker)",Stratocaster-style body,Hardtail or tremolo bridge,Bolt-on neck,,"Developed for a more affordable yet versatile option, finding its niche among rock and punk musicians.","1979 - 1982, 2019 - Present",Sunburst,Black,Olympic White,,
Fender,Marauder,1965,,,,Three-pickup configuration,Offset body design,Rarely produced and largely considered a prototype,Similar to Jazzmaster/Jaguar in design,,"One of Fender's rarest models, with very few units produced.",1965 - 1969,Olympic White,Black,Sunburst,,
Fender,Mustang,1964,Kurt Cobain,Adrian Belew,,Short scale length (24 inches),Offset waist body design,Two single-coil pickups with unique switching system,Dynamic Vibrato tailpiece,,"Initially targeted at student guitarists, but later embraced by rock musicians for its unique sound and feel.",1964 - Present,Daphne Blue,Olympic White,Fiesta Red,Seafoam Green,
Fender,Performer,1986,,,,Unique body shape with pointed horns,Dual humbucking pickups,Short scale length (24.75 inches),Designed for rock and metal players,,"Aimed at the hard rock and metal market, known for its distinctive design.",1985 - 1986,Various finishes including Sunburst,Black,Olympic White,,
Fender,Precision Bass (P-Bass),1951,James Jamerson,Sting,Steve Harris,First mass-produced electric bass guitar,Single split-coil pickup (later models),Solid body design,Bolt-on neck,,"Widely used in various genres, particularly rock, blues, and funk.",1951 - Present,Sunburst,Olympic White,Black,Candy Apple Red,
Fender,Squier,1982,Beginners and intermediate players worldwide,,,Affordable versions of classic Fender models,Available in various configurations,"Stratocaster, Telecaster, and bass models",Quality control by Fender,,"Widely used by beginners and budget-conscious players, maintaining Fender's design and quality.",Varied production ranges,Various finishes including Sunburst,Black,Olympic White,,
Fender,Starcaster,1976,Jonny Greenwood,Dave Keuning,,Semi-hollow body,Wide range humbucking pickups,Offset waist design,Maple neck,,"Fender's unique take on a semi-hollow electric guitar, favored in alternative and indie rock.","1976 - 1980, 2013 - Present",Aged Natural,Black,3-Color Sunburst,,
Fender,Stratocaster,1954,Jimi Hendrix,Eric Clapton,David Gilmour,Three single-coil pickups,Contoured body for comfort,Tremolo (vibrato) bridge,Bolt-on neck,5-way switch for pickup selection,One of the best-selling and most iconic electric guitars in history.,1954 - Present,Sunburst,Olympic White,Black,Surf Green,Fiesta Red
Fender,Telecaster,1950,Keith Richards,Bruce Springsteen,James Burton,Two single-coil pickups,Simpler design with a slab body,"Known for its bright, cutting tone",String-through-body bridge design,Bolt-on neck,"Famous for its distinctive tone, especially in country, rock, and blues music.",1950 - Present,Butterscotch Blonde,Black,Sunburst,Arctic White,
Fender,Toronado,1998,John Frusciante,Thom Yorke,,Dual humbucking pickups,Offset body design,String-through-body bridge,Short scale length (24.75 inches),,A modern design aimed at alternative and rock musicians looking for a distinctive sound.,1998 - 2008,Candy Apple Red,Lake Placid Blue,Fiesta Red,,
Gibson,Blueshawk,1996,B.B. King,,,Semi-hollow body,Dual P-90 pickups,Comfortable body size,Varitone switch,,Known for its versatility and bluesy tone.,1996 - 2006,Pelham Blue,Ebony,Wine Red,,
Gibson,ES-175,1949,Joe Pass,Pat Metheny,Steve Howe,Hollow body,Single or dual humbucking pickups,Arched maple top,Set neck,,A staple in jazz music for its warm tone and feedback resistance.,1949 - Present,Vintage Sunburst,Natural,Wine Red,,
Gibson,ES-330,1959,Grant Green,Elliott Smith,Emily Remler,Fully hollow body,Dual P-90 pickups,Laminated maple body,Set neck,,"Known for its rich, resonant tone, popular in blues and jazz.","1959 - 1972, 2016 - Present",Cherry,Natural,Vintage Burst,,
Gibson,ES-335,1958,Chuck Berry,B.B. King,Eric Clapton,Semi-hollow body,Dual humbucking pickups,Maple body with center block,Set neck,,"Combines the warmth of hollow bodies with the sustain of solid bodies, widely used in blues and rock.",1958 - Present,Cherry,Vintage Sunburst,Natural,Ebony,
Gibson,Explorer,1958,The Edge,James Hetfield,Billy Gibbons,Solid body with radical shape,Dual humbucking pickups,Mahogany body,Set neck,,"Recognized for its unique design, popular among rock and metal musicians.",1958 - Present,Antique Natural,Ebony,Cherry,White,
Gibson,Firebird,1963,Johnny Winter,Joe Bonamassa,Allen Collins,Solid body with reverse headstock,Mini humbucking pickups,Neck-through body construction,,,"Noted for its distinctive design and bright tone, used in rock and blues.",1963 - Present,Pelham Blue,Vintage Sunburst,Cherry,Ebony,
Gibson,Flying V,1958,Jimi Hendrix,Albert King,Kirk Hammett,Solid body with V shape,Dual humbucking pickups,Mahogany body,Set neck,,Known for its radical design and association with rock and metal guitarists.,1958 - Present,Ebony,Alpine White,Heritage Cherry,Natural,
Gibson,Hummingbird,1960,Keith Richards,Sheryl Crow,Thom Yorke,Square-shouldered dreadnought,Solid spruce top,Mahogany back and sides,Set neck,,"Iconic acoustic guitar known for its rich, balanced tone, used in various music genres.",1960 - Present,Vintage Cherry Sunburst,Heritage Cherry Sunburst,Antique Natural,,
Gibson,J-45,1942,Bob Dylan,John Hiatt,James Bay,Round-shouldered dreadnought,Solid spruce top,Mahogany back and sides,Set neck,,"Famous for its warm, full sound, widely used in folk, country, and rock.",1942 - Present,Vintage Sunburst,Natural,Antique Natural,,
Gibson,L-5,1922,Wes Montgomery,Scotty Moore,Lee Ritenour,Hollow body,Carved spruce top,Dual humbucking pickups (later models),Set neck,,"Renowned for its superior craftsmanship and tone, a favorite in jazz.",1922 - Present,Vintage Sunburst,Natural,Wine Red,,
Gibson,L6-S,1973,Carlos Santana,Al Di Meola,,Solid body,Dual humbucking pickups,Maple body,24 frets,,Favored for its bright tone and wide tonal range.,1973 - 1979,Natural,Wine Red,Silverburst,,
Gibson,Les Paul,1952,Jimmy Page,Slash,Joe Perry,Solid body,Dual humbucking pickups,Mahogany body with maple top,Set neck,,One of the most iconic and popular electric guitars in rock music.,1952 - Present,Heritage Cherry Sunburst,Goldtop,Ebony,Honey Burst,
Gibson,Marauder,1974,Paul Stanley,,,Solid body,Single humbucker and single-coil pickup,Bolt-on neck,Unique pickup configuration,,Short-lived model with a distinctive look and sound.,1974 - 1979,Vintage Sunburst,Ebony,Cherry,,
Gibson,Melody Maker,1959,Joan Jett,Thurston Moore,,Solid body,Single or dual single-coil pickups,"Slim, lightweight design",Set neck,,Entry-level model known for its affordability and versatile sound.,"1959 - 1971, 2007 - 2014",Vintage Sunburst,Ebony,Cherry,,
Gibson,Nighthawk,1993,Joe Walsh,,,Solid body,Combination of humbucking and single-coil pickups,Unique body shape,Set neck,,Versatile guitar with a wide range of tones.,1993 - 1999,Fireburst,Trans Amber,Silverburst,,
Gibson,RD Artist,1977,Krist Novoselic,,,Solid body,Active electronics,Longer scale length,Unique body shape,,Known for its distinctive look and active electronics.,1977 - 1982,Natural,Wine Red,Silverburst,,
Gibson,SG,1961,Angus Young,Tony Iommi,Derek Trucks,Solid body with double cutaway,Dual humbucking pickups,Lightweight design,Set neck,,"Favored for its fast neck and light weight, popular in rock and heavy metal.",1961 - Present,Cherry,Ebony,Vintage Sunburst,White,
Gibson,SG Junior,1961,Pete Townshend,Leslie West,,Solid body with single cutaway,Single P-90 pickup,"Simple, straightforward design",Set neck,,"Known for its raw, powerful tone, popular among rock musicians.","1961 - 1971, 2011 - Present",Vintage Cherry,Vintage Sunburst,TV Yellow,,
Gibson,Sonex,1980,Billy Joe Armstrong,,,Solid body,Resin-impregnated wood body,Dual humbucking pickups,Bolt-on neck,,Affordable model with a unique body material and construction.,1980 - 1984,Natural,Wine Red,Silverburst,,
Gibson,Victory,1981,,,,Solid body,Various pickup configurations,Versatile design,Set neck,,Versatile guitar designed for a wide range of styles.,1981 - 1984,Natural,Wine Red,Silverburst,,
Gretsch,Anniversary,1958,George Harrison,,,Hollow body with single cutaway,Single coil pickups,Vintage finish options,Classic Gretsch tailpiece,,Celebratory model known for its balanced tone and vintage appeal.,"1958 - 1971, 1993 - Present",Cadillac Green,Two-Tone Smoke Green,Vintage White,Black,
Gretsch,Broadkaster,1935,Charlie Christian,,,Archtop hollow body,Single coil pickups,Scroll-style headstock,Vintage design,,Historic model known for its jazz and swing era influence.,"1930s - 1940s, 1950s - 1970s, 2016 - Present",2-Tone Smoke Green,Cadillac Green,Shell Pink,Classic Lacquer,
Gretsch,Corvette,1961,Billy Zoom,,,Solid body with double cutaway,Single coil pickups,"Compact, lightweight design",Simple control layout,,"Known for its straightforward design and punchy sound, popular in punk and rockabilly.","1959 - 1971, 1997 - 2006",Vintage Mahogany,Silver Sparkle,Gold Dust,Midnight Sapphire,
Gretsch,Country Gentleman,1958,George Harrison,Brian Setzer,Chet Atkins,Hollow body with double cutaway,Dual Filter'Tron pickups,Bigsby tremolo,Gold hardware,,"Iconic in rockabilly and rock 'n' roll, known for its rich, twangy sound.",1958 - Present,Various finishes including Walnut Stain,Vintage White,Cadillac Green,,
Gretsch,Duo Jet,1953,George Harrison,Jimi Hendrix,,Solid body with single cutaway,Dual Filter'Tron pickups,Bigsby tremolo,Gretsch logo on pickguard,,"Known for its sleek design and versatile sound, used in various music genres.",1953 - Present,Black,Cadillac Green,Vintage White,Silver Sparkle,
Gretsch,Electromatic,2003,,,,Semi-hollow or solid body options,Dual humbucking pickups,Affordable price point,Classic Gretsch sound,,Popular entry-level model known for its affordability and classic Gretsch features.,1950s - Present,Walnut Stain,Black,Vintage White,Aspen Green,
Gretsch,G2210,2019,,,,Solid body,Dual humbucking pickups,Simple control layout,Affordable price point,,Entry-level model offering classic Gretsch sound and design.,2019 - Present,Broad'Tron Humbucker,Casino Gold,Imperial Stain,Jade Grey Metallic,
Gretsch,G2622,2016,,,,Semi-hollow body with double cutaway,Broad'Tron pickups,Center block construction,Classic Gretsch control layout,,Popular model with modern features and classic Gretsch style.,2016 - Present,Broad'Tron Humbucker,Casino Gold,Walnut Stain,Dark Cherry Metallic,
Gretsch,G2655T,2016,,,,Semi-hollow body with double cutaway,Broad'Tron pickups,Center block construction,Vintage-style V-stoptail,,"Affordable model with versatile tones, suitable for various music genres.",2016 - Present,Broad'Tron Humbucker,Casino Gold,Imperial Stain,Jade Grey Metallic,
Gretsch,G5230T,2018,,,,Solid body with single cutaway,Bigsby B50 vibrato tailpiece,Broad'Tron pickups,Thin U-shaped neck profile,,Modern model with classic Gretsch sound and style.,2016 - Present,Firebird Red,Black,Cadillac Green,Vintage White,
Gretsch,G6120,1954,Eddie Cochran,Duane Eddy,,Hollow body with single cutaway,Dual Filter'Tron pickups,Bigsby tremolo,Western-themed aesthetics,,"Iconic in rockabilly and country music, known for its distinctive sound and look.",1954 - Present,Vintage Orange Stain,Deep Cherry Stain,Amber Stain,Black,
Gretsch,Jet Firebird,1953,Bo Diddley,Malcolm Young,,Solid body with single cutaway,Dual Filter'Tron pickups,Jet-style body shape,Bigsby tremolo,,Favored for its unique design and versatile sound.,"1955 - 1971, 2001 - Present",Firebird Red,Cadillac Green,Black,Vintage White,
Gretsch,Rancher,1955,Elvis Presley,,,Acoustic body with single cutaway,Big Body design,Neo-Classic thumbnail inlays,Dynamic sound,,"Favored for its big, bold acoustic sound, used in rockabilly and country.",1950s - Present,Orange Stain,Savannah Sunset,Lake Placid Blue,Cadillac Green,
Gretsch,Streamliner,2016,,,,Semi-hollow body with single cutaway,Broad'Tron pickups,Center block construction,Vintage-inspired aesthetics,,Affordable model with classic Gretsch tone and style.,1950s - Present,Broad'Tron Humbucker,Aged Brooklyn Burst,Single Barrel Stain,Midnight Sapphire,
Gretsch,White Falcon,1954,Billy Duffy,Neil Young,Malcolm Young,Hollow body with single cutaway,Dual Filter'Tron pickups,Gold hardware,"Big, bold appearance",,"Known for its stunning aesthetics and powerful sound, used in rock and rockabilly.",1954 - Present,White,Black,Vintage White,Cadillac Green,
