Maker,Model,Introduced,NotableUser1,NotableUser2,NotableUser3,Feature1,Feature2,Feature3,Feature4,Feature5,Popularity,Dates,Finish1,Finish2,Finish3,Finish4,Finish5
Ibanez,AE245JR,2018,,,,Mini Jumbo body shape,"Solid mahogany top, mahogany back and sides",Nyatoh neck with Ovangkol fretboard,Fishman Sonicore pickup and Ibanez AEQ-SP2 preamp,,Compact model with balanced tone and onboard electronics.,2019 - Present,Natural Low Gloss,Open Pore,Dark Violin Sunburst,Olive Metallic,
Ibanez,AR325,2012,,,,Double-cutaway body shape,Maple body with mahogany top,Artcore set-in mahogany neck with bound rosewood fretboard,Dual humbucker pickups,,Semi-hollowbody model with classic design and smooth playability.,2014 - Present,Brown Sunburst,Dark Brown Sunburst,Transparent Blue,Antique Violin,
Ibanez,Artcore AF75,2002,,,,Full-hollow body shape,Maple body,Set-in mahogany neck with bound rosewood fretboard,Dual humbucker pickups,,Affordable hollowbody model with warm tones and vintage vibes.,2002 - Present,Transparent Red,Vintage Sunburst,Olive Metallic,Black,
Ibanez,Artcore AS73,2002,,,,Semi-hollow body shape,Maple body with mahogany back,Set-in mahogany neck with bound rosewood fretboard,Dual humbucker pickups,,Affordable semi-hollow model with warm tones and versatile sound.,2002 - Present,Transparent Cherry Red,Transparent Cherry,Vintage Amber Burst,Olive Metallic,
Ibanez,AW54CE,2016,,,,Dreadnought body shape,"Solid mahogany top, mahogany back and sides",Nyatoh neck with Ovangkol fretboard,Fishman Sonicore pickup and Ibanez AEQ-SP2 preamp,,Affordable acoustic-electric model with warm tone and stage-ready electronics.,2016 - Present,Open Pore Natural,Open Pore Brown Sunburst,Weathered Black,Natural Low Gloss,
Ibanez,AZ2204,2018,,,,Superstrat body shape,Alder body,Roasted maple neck with maple fretboard,Seymour Duncan pickups,,Modern design with balanced tone and enhanced playability.,2018 - Present,Deep Espresso Brown,Tri Fade Burst,Ice Blue Metallic,Tequila Sunrise Gradation,
Ibanez,AZ2402,2018,,,,Superstrat body shape,Alder body,S-TECH roasted maple neck with roasted maple fretboard,Seymour Duncan Hyperion pickups,,Modern design with versatile tonal options and ergonomic playability.,2018 - Present,Tequila Sunrise Gradation,Deep Espresso Burst,Black,White,
Ibanez,GRGM21M,2007,,,,Mini Superstrat body shape,Mahogany body,Maple neck with treated New Zealand pine fretboard,Humbucker/single-coil pickup configuration,,Compact model ideal for younger players or those with smaller hands.,2007 - Present,Metallic Light Green,Metallic Purple,Walnut Sunburst,Black Night,
Ibanez,GRX70QA,2012,,,,Superstrat body shape,Poplar body with quilted maple art grain top,Maple neck with treated New Zealand pine fretboard,HSS pickup configuration,,Affordable model with striking looks and versatile tones.,2018 - Present,Transparent Red Burst,Transparent Blue Burst,Transparent Black Sunburst,Metallic Light Blue,
Ibanez,Iron Label RGAIX6U,2017,,,,RG body shape,Ash body with flamed maple top,Nitro Wizard 3-piece maple/bubinga neck with ebony fretboard,DiMarzio Fusion Edge pickups,,Metal-oriented model with fast playability and aggressive tone.,2015 - Present,Antique Brown Stained,Natural,Transparent Gray Flat,Deep Space Blonde,
Ibanez,JEM7V,1987,Steve Vai,,,Superstrat body shape,Basswood body,Maple neck with rosewood fretboard,High-output DiMarzio pickups,,"Signature model designed with Steve Vai, known for its distinctive look and playability.",1987 - Present,White,Desert Sun Yellow,Loch Ness Green,Black,
Ibanez,Paul Gilbert PGM333,2021,Paul Gilbert,,,Superstrat body shape,Alder body,Maple neck with maple fretboard,DiMarzio PG-13 pickups,,"Signature model designed with Paul Gilbert, known for its unique looks and shred-ready features.",2016 - Present,Fluorescent Yellow,Silver Sparkle,Dark Night,Black,
Ibanez,RG350DX,1998,,,,Superstrat body shape,Basswood body,Maple neck with rosewood fretboard,HSH pickup configuration,,Entry-level model known for its fast neck and aggressive sound.,2005 - 2015,Black,White,Laser Blue,Starlight Blue,
Ibanez,RG421,1999,,,,Superstrat body shape,Mahogany body,Wizard III maple neck with jatoba fretboard,HSH pickup configuration,,Entry-level model with fast neck and versatile tone options.,2016 - Present,Starlight Blue,Blackberry Sunburst,Weathered Black,Turquoise Sparkle,
Ibanez,RG550,1987,Steve Vai,Paul Gilbert,,Superstrat body shape,Basswood body,Maple neck with rosewood fretboard,HSH pickup configuration,,High-performance model known for speed and versatility.,"1987 - 1994, 1998 - Present",Desert Sun Yellow,Road Flare Red,Laser Blue,Purple Neon,
Ibanez,RG652AHMFX,2016,,,,Superstrat body shape,Ash body,Wizard HP 5-piece maple/walnut neck with maple fretboard,HSH pickup configuration,,High-performance model with premium tonewoods and versatile pickups.,2016 - 2019,Nebula Green Burst,Anvil Grey Burst,Natural,Antique White Blonde,
Ibanez,S521,2013,,,,Superstrat body shape,Mahogany body,Wizard III maple neck with jatoba fretboard,HSS pickup configuration,,Slim and fast-playing model suitable for various styles.,2014 - Present,Blackberry Sunburst,Sapphire Blue Burst,Dragon Eye Burst,Weathered Black,
Ibanez,SR500,1987,Fieldy (Korn),,,Double-cutaway body shape,Mahogany body,Maple neck with rosewood fretboard,Active electronics,,Popular bass model known for its slim neck and versatile tone.,1987 - Present,Antique Brown Stain,Dragon Eye Burst,Iron Pewter,Black Ice,
Ibanez,SR505,1996,Adam Nitti,,,Double-cutaway body shape,Mahogany body,5-piece jatoba/bubinga neck with rosewood fretboard,Bartolini MK1 pickups,,Versatile 5-string bass known for its comfortable playability and versatile tone.,1997 - Present,Sapphire Blue Flat,Brown Mahogany,Surreal Blue Burst,Iron Pewter,
Ibanez,TCY10E,2001,,,,Grand Concert body shape,"Spruce top, mahogany back and sides",Mahogany neck with rosewood fretboard,Ibanez AEQ-200T preamp with under-saddle pickup,,Thin body acoustic-electric model with comfortable playability.,2008 - Present,Black,Transparent Blue Sunburst,Dark Violin Sunburst,Black Sunburst,
Martin,000-15M,2009,,,,000 (Auditorium) body shape,"Solid mahogany top, back, and sides",Satin finish,Simple appointments,,Warm and resonant model ideal for blues and folk music.,2010 - Present,Natural,Sunburst,Ambertone,Ebony,
Martin,000-18,1908,Bob Dylan,Elvis Presley,Vince Gill,000 (Auditorium) body shape,Solid Sitka spruce top,Mahogany back and sides,Scalloped bracing,,"Versatile model with clear, balanced sound.",1929 - Present,Natural,Sunburst,Ambertone,Ebony,
Martin,00L-17E,2016,,,,00 (Concert) body shape,Solid Sitka spruce top,Solid mahogany back and sides,Fishman electronics,,Compact model with warm tone and versatile electronics.,2016 - Present,Natural,Sunburst,Ambertone,Ebony,
Martin,CEO-7,2013,,,,OO (Orchestra) body shape,Solid Adirondack spruce top,Mahogany back and sides,Short-scale neck,,Vintage-inspired model with warm tone and comfortable playability.,2013 - Present,Natural,Sunburst,Ambertone,Ebony,
Martin,Custom Shop D-45S Authentic 1936,2015,,,,Dreadnought body shape,Solid Adirondack spruce top,Solid Madagascar rosewood back and sides,Adirondack scalloped bracing,,Historic reissue model with exquisite tonewoods and meticulous craftsmanship.,1936 - Present,Natural,Sunburst,Ambertone,Ebony,
Martin,D-28,1931,Johnny Cash,Neil Young,Jimmy Page,Dreadnought body shape,Solid Sitka spruce top,Rosewood back and sides,Scalloped bracing,,Iconic model known for its powerful sound and versatility.,1931 - Present,Natural,Sunburst,Ebony,Ambertone,
Martin,D-45,1933,Gene Autry,Stephen Stills,,Dreadnought body shape,Solid Sitka spruce top,East Indian rosewood back and sides,Abalone pearl inlays,,Luxurious model known for its ornate aesthetics and rich tone.,1933 - Present,Natural,Sunburst,Ambertone,Ebony,
Martin,DCPA4,2011,,,,Dreadnought body shape,Solid Sitka spruce top,Sapele back and sides,Fishman electronics,,Affordable model with powerful acoustic-electric capabilities.,2010 - Present,Natural,Sunburst,Ambertone,Ebony,
Martin,DX1AE,2010,,,,Dreadnought body shape,Solid Sitka spruce top,Mahogany-patterned HPL back and sides,Fishman electronics,,Entry-level model with durable construction and clear sound.,2010 - Present,Natural,Sunburst,Ambertone,Ebony,
Martin,DX2E,2014,,,,Dreadnought body shape,Solid Sitka spruce top,Mahogany-patterned HPL back and sides,Fishman electronics,,Affordable model with durable construction and clear acoustic-electric sound.,2011 - Present,Natural,Sunburst,Ambertone,Ebony,
Martin,GPC-13E,2018,,,,Grand Performance (GP) body shape,Solid Sitka spruce top,Solid sapele back and sides,Fishman electronics,,"Modern model with clear, balanced tone and ergonomic design.",2010 - Present,Natural,Sunburst,Ambertone,Ebony,
Martin,GPC-15ME,2015,,,,Grand Performance (GP) body shape,Solid mahogany top,Solid mahogany back and sides,Fishman electronics,,Warm and rich-sounding model ideal for live performance.,2016 - Present,Natural,Sunburst,Ambertone,Ebony,
Martin,GPC-18E,2012,,,,Grand Performance (GP) body shape,Solid Sitka spruce top,Mahogany back and sides,Fishman electronics,,"Versatile model with clear, balanced tone and comfortable playability.",2019 - Present,Natural,Sunburst,Ambertone,Ebony,
Martin,GPCPA4,2010,,,,Grand Performance (GP) body shape,Solid Sitka spruce top,Sapele back and sides,Fishman electronics,,Highly playable model with versatile electronics.,2010 - Present,Natural,Sunburst,Ambertone,Ebony,
Martin,GPCPA5K,2013,,,,Grand Performance (GP) body shape,Solid Sitka spruce top,Koa patterned HPL back and sides,Fishman electronics,,Unique model with striking koa pattern and versatile electronics.,2010 - Present,Natural,Sunburst,Ambertone,Ebony,
Martin,GPCX2AE Macassar,2016,,,,Grand Performance (GP) body shape,Solid Sitka spruce top,HPL Macassar patterned back and sides,Fishman electronics,,Eco-friendly model with balanced tone and striking aesthetics.,2013 - Present,Natural,Sunburst,Ambertone,Ebony,
Martin,HD-28,1976,Chris Martin IV,Marcus Mumford,,Dreadnought body shape,Solid Sitka spruce top,Rosewood back and sides,Forward-shifted scalloped X bracing,,Upgraded version of the D-28 with enhanced projection and tone.,1931 - Present,Natural,Sunburst,Ebony,Ambertone,
Martin,OM-28,1929,Eric Clapton,John Mayer,Elvis Presley,Orchestra Model (OM) body shape,Solid Sitka spruce top,Rosewood back and sides,Scalloped bracing,,Balanced tone suitable for fingerstyle and strumming.,1929 - Present,Natural,Sunburst,Ambertone,Ebony,
Martin,OMC-16E,1994,,,,Orchestra Model (OM) body shape,Solid Sitka spruce top,Mahogany back and sides,Fishman electronics,,Versatile model with balanced tone and comfortable playability.,2005 - Present,Natural,Sunburst,Ambertone,Ebony,
Taylor,110e,2003,,,,Dreadnought body shape,"Sitka spruce top, layered walnut back and sides",Sapele neck with ebony fretboard,Taylor ES-B electronics,,Affordable and reliable model suitable for various playing styles.,2010 - Present,Natural,Sunburst,Black,Antique White,
Taylor,214ce,2003,,,,Grand Auditorium body shape,"Sitka spruce top, layered rosewood back and sides",Sapele neck with ebony fretboard,Taylor Expression System 2 electronics,,Popular entry-level model with clear tone and stage-ready electronics.,1994 - Present,Natural,Sunburst,Black,Antique White,
Taylor,214ce Plus,2020,,,,Grand Auditorium body shape,"Sitka spruce top, layered rosewood back and sides",Sapele neck with ebony fretboard,Taylor Expression System 2 electronics,,Updated version of the popular 214ce with enhanced features and playability.,2018 - Present,Natural,Sunburst,Black,Antique White,
Taylor,214ce-K DLX,2019,,,,Grand Auditorium body shape,"Solid Sitka spruce top, layered koa back and sides",Tropical mahogany neck with ebony fretboard,Taylor Expression System 2 electronics,,Deluxe version of the 214ce with upgraded tonewoods and enhanced features.,2013 - Present,Natural,Sunburst,Black,Antique White,
Taylor,312ce,1984,,,,Grand Concert body shape,"Sitka spruce top, sapele back and sides",Tropical mahogany neck with ebony fretboard,Taylor Expression System 2 electronics,,Compact yet powerful model known for its balanced tone and comfortable playability.,1994 - Present,Natural,Sunburst,Black,Antique White,
Taylor,324ce,2013,,,,Grand Auditorium body shape,"Mahogany top, Tasmanian blackwood back and sides",Tropical mahogany neck with ebony fretboard,Taylor Expression System 2 electronics,,Warm and resonant model with versatile tonal characteristics.,2008 - Present,Natural,Sunburst,Black,Antique White,
Taylor,414ce,1994,,,,Grand Auditorium body shape,"Sitka spruce top, ovangkol back and sides",Tropical mahogany neck with ebony fretboard,Taylor Expression System 2 electronics,,Versatile model known for balanced tone and playability.,1994 - Present,Natural,Sunburst,Black,Antique White,
Taylor,524ce,2012,,,,Grand Auditorium body shape,"Tropical mahogany top, tropical mahogany back and sides",Tropical mahogany neck with ebony fretboard,Taylor Expression System 2 electronics,,"Warm and responsive model favored for its rich, nuanced sound.",1994 - Present,Natural,Sunburst,Black,Antique White,
Taylor,814ce,1994,,,,Grand Auditorium body shape,"Sitka spruce top, Indian rosewood back and sides",Mahogany neck with ebony fretboard,Taylor Expression System 2 electronics,,Flagship model known for balanced tone and versatility.,1994 - Present,Natural,Sunburst,Black,Antique White,
Taylor,816ce,1994,,,,Grand Symphony body shape,"Sitka spruce top, Indian rosewood back and sides",Mahogany neck with ebony fretboard,Taylor Expression System 2 electronics,,Powerful and dynamic model favored by performers for its rich sound.,2014 - Present,Natural,Sunburst,Black,Antique White,
Taylor,914ce,1994,,,,Grand Auditorium body shape,"Sitka spruce top, Indian rosewood back and sides",Mahogany neck with ebony fretboard,Taylor Expression System 2 electronics,,Premium model with exquisite craftsmanship and exceptional tone.,1994 - Present,Natural,Sunburst,Black,Antique White,
Taylor,BT1 Baby Taylor,1996,,,,Baby body shape,"Solid Sitka spruce top, layered sapele back and sides",Tropical mahogany neck with ebony fretboard,N/A (no electronics),,Compact travel-size guitar ideal for beginners and travelers.,2012 - Present,Natural,Sunburst,Black,Antique White,
Taylor,BT2 Baby Taylor,1996,,,,Baby body shape,"Solid mahogany top, layered sapele back and sides",Tropical mahogany neck with ebony fretboard,N/A (no electronics),,Compact travel-size guitar with surprisingly big sound and easy playability.,2005 - Present,Natural,Sunburst,Black,Antique White,
Taylor,GS Mini,2010,,,,Mini Grand Symphony body shape,"Solid Sitka spruce top, layered sapele back and sides",Sapele neck with ebony fretboard,N/A (no electronics),,Compact travel-size guitar with impressive sound and portability.,2010 - Present,Natural,Sunburst,Black,Antique White,
Taylor,GS Mini-e Bass,2021,,,,Mini Grand Symphony body shape,"Solid spruce top, layered walnut back and sides",Maple neck with ebony fretboard,ES-B electronics,,"Compact acoustic bass guitar with clear, resonant tone and portable design.",2017 - Present,Natural,Sunburst,Black,Antique White,
Taylor,GS Mini-e Bass Maple,2021,,,,Mini Grand Symphony body shape,"Solid maple top, maple back and sides",Maple neck with ebony fretboard,ES-B electronics,,"Compact acoustic bass with bright, articulate tone and easy portability.",2017 - Present,Natural,Sunburst,Black,Antique White,
Taylor,GS Mini-e Koa,2014,,,,Mini Grand Symphony body shape,"Solid koa top, layered koa back and sides",Tropical mahogany neck with ebony fretboard,ES-B electronics,,"Compact model with stunning koa wood and clear, bright tone.",2010 - Present,Natural,Sunburst,Black,Antique White,
Taylor,GS Mini-e Koa Plus,2017,,,,Mini Grand Symphony body shape,"Solid koa top, layered koa back and sides",Tropical mahogany neck with ebony fretboard,ES-B electronics,,"Compact model with beautiful koa wood and clear, bright tone.",2019 - Present,Natural,Sunburst,Black,Antique White,
Taylor,GS Mini-e Walnut,2021,,,,Mini Grand Symphony body shape,"Solid walnut top, walnut back and sides",Maple neck with ebony fretboard,ES-B electronics,,"Compact model with warm, earthy tone and sustainable walnut wood.",2019 - Present,Natural,Sunburst,Black,Antique White,
